AAV.100231_16/ORF/1-1926/1926/-_10022	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10022	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10022	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10022	NC_002077.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10023	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	AY243003.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	ENA|AF028704|AF028704.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	NC_002077.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10023	AY631966.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10024	AY243003.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	NC_002077.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	AY243015.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	ENA|AF028704|AF028704.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	AY631966.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10024	ENA|AF513851|AF513851.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10024	ENA|AAN03857|AAN03857.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10025	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10025	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	AY243003.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	AY631966.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	ENA|AF028704|AF028704.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10025	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10025	ENA|AAN03857|AAN03857.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10026	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10026	AY243003.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	ENA|AF028704|AF028704.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	AY631966.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10026	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10026	ENA|AAN03857|AAN03857.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10027	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10027	ENA|AAN03857|AAN03857.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	AY243003.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	ENA|AF028704|AF028704.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	AY631966.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10027	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10027	ENA|AAS99264|AAS99264.1	AS:i:-60
AAV.100231_16/ORF/1-1926/1926/-_10028	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10028	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10028	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10028	ENA|AAN03857|AAN03857.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10028	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10028	AY631966.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10028	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10028	ENA|AF028704|AF028704.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10028	AY243003.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10029	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10029	NC_002077.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10029	ENA|AAT46337|AAT46337.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10029	AY243015.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10029	ENA|AAN03857|AAN03857.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10029	ENA|AF513851|AF513851.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10029	ENA|AF028704|AF028704.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10029	AY243003.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10029	AY631966.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10029	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10030	NC_002077.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10030	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10030	ENA|AAT46337|AAT46337.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10030	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10030	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10030	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10030	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10030	AY243003.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10030	AY631966.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10030	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10030	EU285562.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10031	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10031	NC_002077.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10031	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10031	ENA|AAT46337|AAT46337.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10031	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10031	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10031	ENA|AF028704|AF028704.1	AS:i:-18
AAV.100231_16/ORF/1-1926/1926/-_10031	AY243003.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10031	AY631966.1	AS:i:-30
AAV.100231_16/ORF/1-1926/1926/-_10031	ENA|AAS99264|AAS99264.1	AS:i:-48
AAV.100231_16/ORF/1-1926/1926/-_10031	EU285562.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10032	NC_002077.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10032	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10032	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10032	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10032	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10032	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10032	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10032	AY243003.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10032	AY631966.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10032	ENA|AAS99264|AAS99264.1	AS:i:-54
AAV.100231_16/ORF/1-1926/1926/-_10033	AY242997.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10033	AY243015.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10033	NC_002077.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10033	ENA|AAN03857|AAN03857.1	AS:i:0
AAV.100231_16/ORF/1-1926/1926/-_10033	ENA|AF513851|AF513851.1	AS:i:-6
AAV.100231_16/ORF/1-1926/1926/-_10033	ENA|AAT46337|AAT46337.1	AS:i:-12
AAV.100231_16/ORF/1-1926/1926/-_10033	ENA|AF028704|AF028704.1	AS:i:-24
AAV.100231_16/ORF/1-1926/1926/-_10033	AY243003.1	AS:i:-36
AAV.100231_16/ORF/1-1926/1926/-_10033	ENA|AAS99264|AAS99264.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10033	AY631966.1	AS:i:-42
AAV.100231_16/ORF/1-1926/1926/-_10034	ENA|AAN03857|AAN03857.1	AS:i:0
